occupation,occupationLabel,occupationDescription
http://www.wikidata.org/entity/Q115088092,Q115088092,
http://www.wikidata.org/entity/Q12810701,Q12810701,
http://www.wikidata.org/entity/Q4009363,Q4009363,
http://www.wikidata.org/entity/Q52158870,Q52158870,
http://www.wikidata.org/entity/Q19204627,American football player,athlete who plays American football
http://www.wikidata.org/entity/Q19841381,Canadian football player,player of Canadian football
http://www.wikidata.org/entity/Q3922505,DJ producer,person producing music via an electronic instrumentation and computers
http://www.wikidata.org/entity/Q101444631,English teacher,person who teaches the English language and English literature
http://www.wikidata.org/entity/Q45217546,Instagram blogger,blogger posting on Instagram
http://www.wikidata.org/entity/Q2045208,Internet celebrity,someone who has become famous by means of the Internet
http://www.wikidata.org/entity/Q116186044,Japan Enthusiast,"person who is interested in Japan's history, culture or language"
http://www.wikidata.org/entity/Q226008,Japanese idol,type of entertainer
http://www.wikidata.org/entity/Q19509201,LGBTQI+ rights activist,"person campaigning in favour of, or otherwise an active supporter of LGBT rights issues"
http://www.wikidata.org/entity/Q94299591,Mid Wifery,
http://www.wikidata.org/entity/Q13382605,Nordic combined skier,sportsperson taking part in Nordic combined competitions
http://www.wikidata.org/entity/Q728711,Playboy Playmate,female model featured in a centerfold of Playboy magazine
http://www.wikidata.org/entity/Q11631650,Reader model,"Amateur fashion model for magazines, usually chosen from among the readers"
http://www.wikidata.org/entity/Q42903750,School Founder,Swedish title
http://www.wikidata.org/entity/Q388513,Thai boxer,profession
http://www.wikidata.org/entity/Q17125263,YouTuber,person that produces videos on YouTube
http://www.wikidata.org/entity/Q18510179,abolitionist,social activist seeking end of slavery
http://www.wikidata.org/entity/Q3400985,academic,person who works as a teacher or researcher at a university or other higher education institution
http://www.wikidata.org/entity/Q15253558,activist,"person working with promoting or impeding, or causing social, political, economic, or environmental change"
http://www.wikidata.org/entity/Q33999,actor,"person who acts in a dramatic or comic production and works in film, television, theatre, or radio"
http://www.wikidata.org/entity/Q4685922,adult educator,person who facilitates the learning of adults
http://www.wikidata.org/entity/Q10497074,aerospace engineer,engineering profession
http://www.wikidata.org/entity/Q2095549,aircraft pilot,person controlling an aircraft in flight
http://www.wikidata.org/entity/Q4144610,alpine skier,sportsperson taking part in alpine skiing competitions
http://www.wikidata.org/entity/Q3621491,archaeologist,person studying human activity in the past
http://www.wikidata.org/entity/Q42973,architect,"person trained to plan and design buildings, and oversee their construction"
http://www.wikidata.org/entity/Q14623005,architectural draftsperson,drafter of technical drawings of buildings
http://www.wikidata.org/entity/Q2478141,aristocrat,a person who either possesses hereditary titles granted by a monarch or is related to such people
http://www.wikidata.org/entity/Q10732476,art collector,person who collects art
http://www.wikidata.org/entity/Q4164507,art critic,person who specializes in evaluating art
http://www.wikidata.org/entity/Q706364,art director,person responsible for leading teams in the artistic design and production of various kinds of visual art works
http://www.wikidata.org/entity/Q15977927,art educator,educator focused on the arts
http://www.wikidata.org/entity/Q1792450,art historian,humanist who is engaged in history of art
http://www.wikidata.org/entity/Q29632060,art therapist,profession
http://www.wikidata.org/entity/Q1294787,artisan,skilled craft worker who makes or creates things by hand
http://www.wikidata.org/entity/Q483501,artist,person who engages in any form of artistic creation or practice
http://www.wikidata.org/entity/Q713223,artist-in-residence,program that invites artists to works at a specific venue or place for a period of time
http://www.wikidata.org/entity/Q1797162,artistic director,artistic leader of a cultural institution
http://www.wikidata.org/entity/Q88108832,artstrader,artisan/craftsperson who owns their own business
http://www.wikidata.org/entity/Q937857,association football player,person who plays association football (soccer)
http://www.wikidata.org/entity/Q155647,astrologer,person who practices astrology
http://www.wikidata.org/entity/Q11513337,athletics competitor,"sportsperson that competes in athletics (track and field, running, walking)"
http://www.wikidata.org/entity/Q482980,author,"a writer of a book, article, or document (subclass : literary works: writer [Q36180])"
http://www.wikidata.org/entity/Q18814623,autobiographer,person who wrote their autobiography
http://www.wikidata.org/entity/Q13141064,badminton player,sportsperson specialized in badminton
http://www.wikidata.org/entity/Q805221,ballet dancer,person who practices the art of ballet
http://www.wikidata.org/entity/Q808266,bartender,person who serves usually alcoholic beverages behind the bar in a licensed establishment
http://www.wikidata.org/entity/Q976015,basket weaver,person who makes baskets
http://www.wikidata.org/entity/Q3665646,basketball player,sportsperson taking part in basketball competitions
http://www.wikidata.org/entity/Q63870933,beadworker,artist who works with beads
http://www.wikidata.org/entity/Q23680154,beauty YouTuber,content creator who specializes on beauty related products
http://www.wikidata.org/entity/Q18581305,beauty pageant contestant,participant in a beauty contest
http://www.wikidata.org/entity/Q60723847,beauty queen,person who wins a beauty pageant
http://www.wikidata.org/entity/Q864380,biographer,person who creates biographies
http://www.wikidata.org/entity/Q8246794,blogger,person who writes or records a blog
http://www.wikidata.org/entity/Q13383011,bobsledder,sportsperson practising bobsleighing
http://www.wikidata.org/entity/Q1413170,bookbinder,person who physically creates and repairs books by attaching pages to a spine
http://www.wikidata.org/entity/Q998550,bookseller,person or other agent selling books
http://www.wikidata.org/entity/Q11338576,boxer,sportsperson taking part in boxing competitions
http://www.wikidata.org/entity/Q4956562,brand ambassador,Person employed by an organization or company to represent a brand in a positive light
http://www.wikidata.org/entity/Q15958754,broadcaster,person working in broadcasting
http://www.wikidata.org/entity/Q2961975,business executive,"person responsible for running a business, or an aspect of it"
http://www.wikidata.org/entity/Q911554,business magnate,entrepreneur who has achieved wealth and prominence from a particular industry (or industries)
http://www.wikidata.org/entity/Q43845,businessperson,person involved in activities for the purpose of generating revenue
http://www.wikidata.org/entity/Q5003365,buyer,individual who selects what items are stocked
http://www.wikidata.org/entity/Q15214752,cabaret performer,performing artist specialized in cabaret
http://www.wikidata.org/entity/Q814356,call girl,a sex worker
http://www.wikidata.org/entity/Q1208175,camera operator,professional operator of a film or video camera
http://www.wikidata.org/entity/Q3658608,caricaturist,artist who draws comical or otherwise exaggerated visual cartoons
http://www.wikidata.org/entity/Q1114448,cartoonist,"visual artist who creates cartoons (single images, animation film stills, comics, graphic novels and so on), not necessarily in a humorous style"
http://www.wikidata.org/entity/Q1049296,casting director,person selecting performers for a screenplay
http://www.wikidata.org/entity/Q211236,celebrity,prominent person who commands some degree of public fascination and appears in the media
http://www.wikidata.org/entity/Q7541856,ceramicist,practitioner of ceramic arts
http://www.wikidata.org/entity/Q1062952,character designer,person in charge of developing the style and concept of a character in a creative work
http://www.wikidata.org/entity/Q3499072,chef,person that directs preparation of meals
http://www.wikidata.org/entity/Q484876,chief executive officer,highest-ranking corporate officer
http://www.wikidata.org/entity/Q970153,child actor,child acting on stage or in motion pictures or television
http://www.wikidata.org/entity/Q63798374,children's book illustrator,someone who makes illustrations for children's books
http://www.wikidata.org/entity/Q4853732,children's writer,writer of literature targeted primarily at children
http://www.wikidata.org/entity/Q2490358,choreographer,person who creates choreographies
http://www.wikidata.org/entity/Q222344,cinematographer,chief over the camera and lighting crews working on a film
http://www.wikidata.org/entity/Q41583,coach,"person involved in directing, instructing and training sportspeople"
http://www.wikidata.org/entity/Q152355,cobbler,person who makes or repairs shoes
http://www.wikidata.org/entity/Q22343478,collagist,visual artist who creates collages
http://www.wikidata.org/entity/Q3243461,collector,person whose occupation or hobby is collecting things
http://www.wikidata.org/entity/Q1086863,columnist,"someone who writes for publication in a series, creating an article that usually offers commentary and opinions"
http://www.wikidata.org/entity/Q245068,comedian,"person who seeks to entertain an audience, primarily by making them laugh"
http://www.wikidata.org/entity/Q715301,comics artist,person who creates the artwork for comics
http://www.wikidata.org/entity/Q109517242,comics creator,person who creates comics
http://www.wikidata.org/entity/Q63346805,commercial artist,artist who creates works to promote commercial products or services
http://www.wikidata.org/entity/Q88213565,company founder,person who has founded or co-founded a company
http://www.wikidata.org/entity/Q36834,composer,person who is an author of music in any form
http://www.wikidata.org/entity/Q82594,computer scientist,one who studies or practises computer science
http://www.wikidata.org/entity/Q21550489,conceptual artist,artist involved with conceptual arts
http://www.wikidata.org/entity/Q446966,conservator,professional responsible for the preservation of artistic and cultural artifacts
http://www.wikidata.org/entity/Q15978655,consultant,professional who provides advice in their specific field of expertise; for property consultant use Q124728671; for adviser who is part of leadership use Q2994387
http://www.wikidata.org/entity/Q21477194,contemporary artist,artist of the 20th century or in the 21st century
http://www.wikidata.org/entity/Q109459317,content creator,occupation involving creating online media content for a profession
http://www.wikidata.org/entity/Q156839,cook,occupation involving cooking food
http://www.wikidata.org/entity/Q1155838,correspondent,journalist contributing reports from a remote location
http://www.wikidata.org/entity/Q1433105,corsetmaker,profession
http://www.wikidata.org/entity/Q2752318,cosmetologist,"person who performs cosmetic treatments to hair, skin, and nails"
http://www.wikidata.org/entity/Q18810049,cosplayer,one who takes part in cosplay
http://www.wikidata.org/entity/Q1323191,costume designer,"person who designs costumes for a film, stage production or television show"
http://www.wikidata.org/entity/Q51095439,costume historian,person who studies the history of costume and clothing
http://www.wikidata.org/entity/Q1690874,coxswain,member who steers the boat in a rowing crew
http://www.wikidata.org/entity/Q667982,creative director,designation in entertainment or advertising industries
http://www.wikidata.org/entity/Q12369034,creative director,professional in charge of the overall design direction or marketing in any type of organization
http://www.wikidata.org/entity/Q2500638,creator,person who does creative work
http://www.wikidata.org/entity/Q2159907,criminal,person who has committed a crime
http://www.wikidata.org/entity/Q6430706,critic,professional who makes a living communicating their opinions and assessments of various forms of creative work
http://www.wikidata.org/entity/Q13382608,cross-country skier,sportsperson taking part in cross-country skiing competitions
http://www.wikidata.org/entity/Q674426,curator,content specialist charged with a museum's collections and involved with the interpretation of heritage material
http://www.wikidata.org/entity/Q17516936,curler,sportsperson that plays curling
http://www.wikidata.org/entity/Q51751308,curling coach,
http://www.wikidata.org/entity/Q5716684,dancer,person who uses their body to express themselves through movement and dance
http://www.wikidata.org/entity/Q27349,dentist,healthcare occupation
http://www.wikidata.org/entity/Q5322166,designer,person who designs
http://www.wikidata.org/entity/Q18939491,diarist,person who writes a personal journal
http://www.wikidata.org/entity/Q111263847,digital creator,person who creates digital content on various subjects
http://www.wikidata.org/entity/Q193391,diplomat,person appointed by a state to conduct diplomacy with another state or international organization
http://www.wikidata.org/entity/Q3455803,director,director of a creative work
http://www.wikidata.org/entity/Q1162163,director,person who leads a particular area of a company or organization
http://www.wikidata.org/entity/Q130857,disc jockey,person who plays recorded music for an audience
http://www.wikidata.org/entity/Q462390,docent,person who teaches at universities and educational institutions
http://www.wikidata.org/entity/Q1235146,documentary filmmaker,director or producer of documentary films
http://www.wikidata.org/entity/Q18617002,dollmaker,person who makes dolls
http://www.wikidata.org/entity/Q337084,drag queen,artist who dresses and acts with exaggerated femininity for performance purposes
http://www.wikidata.org/entity/Q593362,draper,cloth merchant
http://www.wikidata.org/entity/Q15296811,drawer,person who makes drawings (artist/cartoonist/drafter/illustrator)
http://www.wikidata.org/entity/Q2034021,dressmaker,person who makes custom clothing for men and women
http://www.wikidata.org/entity/Q10384029,drug trafficker,unlicensed dealer in illegal drugs
http://www.wikidata.org/entity/Q386854,drummer,percussionist who creates and accompanies music using drums
http://www.wikidata.org/entity/Q188094,economist,professional in the discipline of economics
http://www.wikidata.org/entity/Q876864,editing staff,employee who takes on editorial tasks within the media
http://www.wikidata.org/entity/Q1607826,editor,person who edits texts or publications; for book editor use Q124634523; for journal editor use Q124634459
http://www.wikidata.org/entity/Q589298,editor-in-chief,publication's editorial leader
http://www.wikidata.org/entity/Q3024627,editorial cartoonist,artist drawing editorial cartoons that contain political or social commentary
http://www.wikidata.org/entity/Q974144,educator,"occupation which teaches others knowledge, skills, and habits"
http://www.wikidata.org/entity/Q1757970,elder,position or title conferred as authority based on being older or wiser
http://www.wikidata.org/entity/Q1509440,embroiderer,person engaged in embroidery
http://www.wikidata.org/entity/Q55986349,enduro rider,participant in the sport of enduro
http://www.wikidata.org/entity/Q81096,engineer,professional practitioner of engineering
http://www.wikidata.org/entity/Q329439,engraver,craftsman with the profession of engraving
http://www.wikidata.org/entity/Q138858,entertainer,"person using acting, singing, etc. to entertain an audience"
http://www.wikidata.org/entity/Q131524,entrepreneur,"business legal entity which organizes and operates an enterprise, in order to conduct economic activity"
http://www.wikidata.org/entity/Q3578589,environmentalist,someone who supports the goals of the environmental movement
http://www.wikidata.org/entity/Q2730732,equestrian,sportsperson who rides horses
http://www.wikidata.org/entity/Q3286043,erotic photography model,model who poses nude for erotic or sensual photos
http://www.wikidata.org/entity/Q11774202,essayist,person who writes essays
http://www.wikidata.org/entity/Q10862983,etcher,"artist who practices the ""art of etching"""
http://www.wikidata.org/entity/Q12347522,ethnographer,person who is dealing with ethnography
http://www.wikidata.org/entity/Q1371378,ethnologist,profession
http://www.wikidata.org/entity/Q978044,executive,higher level corporate position generally charged with leading or overseeing others
http://www.wikidata.org/entity/Q1053574,executive producer,filmmaking profession
http://www.wikidata.org/entity/Q780596,exhibition curator,person in charge of organising an exhibition
http://www.wikidata.org/entity/Q381160,expert,person with broad and profound competence in a particular field
http://www.wikidata.org/entity/Q62091180,factory draughtsman,profession in the 18th century
http://www.wikidata.org/entity/Q131512,farmer,"person engaged in agriculture, raising living organisms for food or raw materials"
http://www.wikidata.org/entity/Q12684,fashion,"popular style or practice in clothing, personal adornment, or decorative arts"
http://www.wikidata.org/entity/Q28008159,fashion blogger,blogger of topics related to the world of fashion
http://www.wikidata.org/entity/Q29583,fashion design,art of the application of design and aesthetics to clothing and accessories
http://www.wikidata.org/entity/Q3501317,fashion designer,one who designs clothing and related items
http://www.wikidata.org/entity/Q43580060,fashion director,Someone who designs fashion concepts and a fashion vision
http://www.wikidata.org/entity/Q5436767,fashion editor,"person who supervises the process of creating, developing and presenting content for the fashion department of a magazine, Web site, newspaper or television program"
http://www.wikidata.org/entity/Q28950371,fashion historian,person who studies the history of fashion
http://www.wikidata.org/entity/Q27943388,fashion illustrator,person who creates drawings or paintings of fashionable clothing and accessories for advertising or editorial use
http://www.wikidata.org/entity/Q105312982,fashion illustrators,
http://www.wikidata.org/entity/Q55611490,fashion influencer,person who influences fashion through social media
http://www.wikidata.org/entity/Q3357567,fashion model,modelling profession
http://www.wikidata.org/entity/Q27943370,fashion person,person active in the world of fashion
http://www.wikidata.org/entity/Q19698265,fashion photographer,person who photographs fashion items
http://www.wikidata.org/entity/Q113109,fashion tailor,"profession of tailoring, which deals with the design and manufacture of garments"
http://www.wikidata.org/entity/Q34074720,feminist,person who supports or (and) practices feminism
http://www.wikidata.org/entity/Q117325133,fiber artist,person who creates art objects with natural or synthetic fiber such as fabric or yarn
http://www.wikidata.org/entity/Q13219587,figure skater,sportsperson who takes part in figure skating tournaments
http://www.wikidata.org/entity/Q10800557,film actor,actor who appears in films
http://www.wikidata.org/entity/Q2526255,film director,person who directs a film
http://www.wikidata.org/entity/Q7042855,film editor,"person who works with the raw footage, selecting shots and combining them into sequences to create a finished motion picture"
http://www.wikidata.org/entity/Q3282637,film producer,person supervising the making of a film
http://www.wikidata.org/entity/Q1414443,filmmaker,creator of a cinematic work
http://www.wikidata.org/entity/Q1416279,financial analyst,person who performs financial analysis
http://www.wikidata.org/entity/Q56628386,founding director,"director, who also founded the initiative or organisation"
http://www.wikidata.org/entity/Q18617021,freestyle skier,sportsperson taking part in freestyle skiing competitions
http://www.wikidata.org/entity/Q11455387,furniture designer,one who creates furniture or designs for its manufacture
http://www.wikidata.org/entity/Q2295938,furrier,person who makes or sells clothing and other articles from fur and animal skins
http://www.wikidata.org/entity/Q20771242,gallerist,owner of a gallery
http://www.wikidata.org/entity/Q3630699,game designer,person who designs games
http://www.wikidata.org/entity/Q1210069,general manager,oversees a firm's day-to-day business operations
http://www.wikidata.org/entity/Q2865798,glass artist,one who practises glass arts
http://www.wikidata.org/entity/Q15095148,graffiti artist,artist who specializes in graffiti
http://www.wikidata.org/entity/Q4845479,grand couturier,fashion designer who is a member of the French Chambre syndicale de la haute couture
http://www.wikidata.org/entity/Q1925963,graphic artist,"artist who makes lines on paper through various drawing and print techniques, or the digital equivalent"
http://www.wikidata.org/entity/Q627325,graphic designer,"professional who assembles images, typography or motion graphics to create a piece of design"
http://www.wikidata.org/entity/Q1328668,gravure idol,"Japanese female model who models for magazines, photobooks or movies, intended to be provocative or suggestive"
http://www.wikidata.org/entity/Q855091,guitarist,musician who plays the guitar
http://www.wikidata.org/entity/Q17305512,haberdasher,person who sells small articles for sewing
http://www.wikidata.org/entity/Q55187,hairdresser,person whose occupation is to cut or style hair
http://www.wikidata.org/entity/Q1639239,hatter,person engaged in hatmaking
http://www.wikidata.org/entity/Q4182948,head of department,manager of a university department
http://www.wikidata.org/entity/Q96036530,health activist,person campaigning in favour of health and access to health care
http://www.wikidata.org/entity/Q26701778,health administrator,administrator working in the health sector
http://www.wikidata.org/entity/Q67200504,heavy metal singer,singer that sings heavy metal songs
http://www.wikidata.org/entity/Q201788,historian,scholar who deals with the exploration and presentation of history
http://www.wikidata.org/entity/Q1476215,human rights activist,person who acts to protect human rights
http://www.wikidata.org/entity/Q2239540,human trafficker,person engaging in human trafficking
http://www.wikidata.org/entity/Q22336956,humanitarian,person dedicated to the help of people
http://www.wikidata.org/entity/Q2467723,hype man,Backup rapper and/or singer
http://www.wikidata.org/entity/Q11774891,ice hockey player,sportsperson taking part in ice hockey competitions
http://www.wikidata.org/entity/Q644687,illustrator,narrative artist who makes images for printed and electronic products
http://www.wikidata.org/entity/Q943995,impresario,"organizer and financier of concerts, plays, or operas"
http://www.wikidata.org/entity/Q3153626,inbetweener,occupation
http://www.wikidata.org/entity/Q11287574,industrial designer,profession
http://www.wikidata.org/entity/Q6606110,industrialist,owner or operator of a factory or manufacturing business
