occupation,occupationLabel,occupationDescription
http://www.wikidata.org/entity/Q2906862,influencer,person who uses their social media activity to influence buying decisions
http://www.wikidata.org/entity/Q18074503,installation artist,artist specialized in installation art
http://www.wikidata.org/entity/Q103893954,interior architect,architect focusing on the arrangement and layout of spaces and architectural details inside architectural structures
http://www.wikidata.org/entity/Q2133309,interior designer,"person who designs the interior decoration of a room or building; who plans, researches, coordinates, and manages such projects"
http://www.wikidata.org/entity/Q205375,inventor,"person that devises a new device, method, composition, or process"
http://www.wikidata.org/entity/Q557880,investor,person who allocates capital with the expectation of a financial return
http://www.wikidata.org/entity/Q15981151,jazz musician,musician who plays jazz
http://www.wikidata.org/entity/Q336221,jeweler,person who sells or makes jewelry
http://www.wikidata.org/entity/Q2519376,jewelry designer,one who creates jewelry or designs for its manufacture
http://www.wikidata.org/entity/Q846750,jockey,someone who rides horses in horse racing or steeplechase racing
http://www.wikidata.org/entity/Q1930187,journalist,"person who collects, writes, and distributes news and other information"
http://www.wikidata.org/entity/Q16533,judge,official who presides over court proceedings
http://www.wikidata.org/entity/Q185351,jurist,"legal scholar or academic, a professional who studies, teaches, and develops law"
http://www.wikidata.org/entity/Q329455,justice of the peace,judicial officer elected or appointed to keep the peace and perform minor civic jobs
http://www.wikidata.org/entity/Q1075651,keyboardist,musician who plays keyboard instruments
http://www.wikidata.org/entity/Q11296761,kickboxer,sportsperson taking part in kickboxing competitions
http://www.wikidata.org/entity/Q58321742,knitter,occupation
http://www.wikidata.org/entity/Q2815948,landscape architect,"person involved in the planning, design and sometimes direction of a landscape, garden, or distinct space"
http://www.wikidata.org/entity/Q5322122,language advisor,
http://www.wikidata.org/entity/Q1549283,large estate owner,person that owns a significant piece of land
http://www.wikidata.org/entity/Q40348,lawyer,professional who practices law
http://www.wikidata.org/entity/Q28110454,layout artist,"the one in charge with the picture's appearance (staging, background design, camera positions, lighting) in animation film production"
http://www.wikidata.org/entity/Q16402902,leatherworker,occupation
http://www.wikidata.org/entity/Q1569495,lecturer,expert who is hired to teach on a full or part time basis
http://www.wikidata.org/entity/Q9379869,lecturer,"knowledgeable person who gives informative talks, as opposed to ceremonial or persuasive"
http://www.wikidata.org/entity/Q2135469,legal counselor,legal professional providing legal advice
http://www.wikidata.org/entity/Q969375,list of UNICEF Goodwill Ambassadors,"list of local, regional and internationally known public figures that are selected to promote the mission of UNICEF"
http://www.wikidata.org/entity/Q17167049,literary scholar,specialist in study of literature
http://www.wikidata.org/entity/Q16947657,lithographer,person who primarily uses lithography for making prints
http://www.wikidata.org/entity/Q822146,lyricist,writer of song lyrics
http://www.wikidata.org/entity/Q935666,make-up artist,"person who applies make-up, style and set hair, set and dress wigs and hairpieces, applies special effects make-up, prosthetic make-up for theatrical, television, film, fashion, magazines and similar productions"
http://www.wikidata.org/entity/Q2462658,manager,person whose job is to manage something
http://www.wikidata.org/entity/Q13235160,manufacturer,individual or organization that creates goods
http://www.wikidata.org/entity/Q17433551,mariner,member of a Marine Corps
http://www.wikidata.org/entity/Q1885941,media personality,person known to the public through their media appearances
http://www.wikidata.org/entity/Q17276321,member of the State Duma,member of the lower house of the Russian parliament
http://www.wikidata.org/entity/Q11774156,memoirist,type of autobiographer
http://www.wikidata.org/entity/Q107736950,mental health advocate,someone who advocates for mental health support
http://www.wikidata.org/entity/Q215536,merchant,businessperson who trades in commodities that were produced by others
http://www.wikidata.org/entity/Q15980591,metalworker,"craft/trade; one who works with metal to create art, tools, or other objects"
http://www.wikidata.org/entity/Q189290,military officer,member of an armed force or uniformed service who holds a position of authority
http://www.wikidata.org/entity/Q47064,military personnel,people who serve in an organized armed military force
http://www.wikidata.org/entity/Q674067,mime artist,someone who uses mime as a theatrical medium or in performance art
http://www.wikidata.org/entity/Q4610556,model,"person employed to display, advertise and promote products, or to serve as a visual aid"
http://www.wikidata.org/entity/Q18199649,modiste,"person who makes or sells women's clothing, especially dresses or hats"
http://www.wikidata.org/entity/Q15982858,motivational speaker,speaker intended to motivate the audience
http://www.wikidata.org/entity/Q3014296,motorcycle racer,person who for their profession or a hobby participates in competitions with a motorcycle
http://www.wikidata.org/entity/Q3566741,motorman,"person who operates an electrified trolley car, tram, light rail, or rapid transit train"
http://www.wikidata.org/entity/Q6934789,multimedia artist,artist working with different media
http://www.wikidata.org/entity/Q3374326,muralist,artist whose work consists primarily of painting murals
http://www.wikidata.org/entity/Q10333969,museologist,specialist on museology
http://www.wikidata.org/entity/Q1643514,music arranger,musician who creates arrangements
http://www.wikidata.org/entity/Q3089940,music executive,person making executive decisions over artists of a record label
http://www.wikidata.org/entity/Q2340668,music video director,"person who directs the music artist, the actors and film crew in making music videos"
http://www.wikidata.org/entity/Q639669,musician,"person who composes, conducts or performs music"
http://www.wikidata.org/entity/Q6337803,neuroscientist,individual who studies neuroscience
http://www.wikidata.org/entity/Q7016454,new media artist,artist who primarily uses (new) media art in their work
http://www.wikidata.org/entity/Q270389,news presenter,person who presents news during a news program
http://www.wikidata.org/entity/Q22810659,nightclub owner,occupation
http://www.wikidata.org/entity/Q15980158,non-fiction writer,author who writes non-fiction texts
http://www.wikidata.org/entity/Q6625963,novelist,writer of novels
http://www.wikidata.org/entity/Q2576499,nutritionist,person who advises on matters of food and nutrition impacts on health
http://www.wikidata.org/entity/Q28054786,opera director,creative director in charge of staging an opera
http://www.wikidata.org/entity/Q6051619,opinion journalist,journalist who makes no claim of objectivity
http://www.wikidata.org/entity/Q12859263,orator,public speaker; for conference speaker use Q100742049
http://www.wikidata.org/entity/Q4479442,organizational founder,person who creates an institution intended to perpetuate itself after the founder's association ends
http://www.wikidata.org/entity/Q2447349,ornamentist,profession
http://www.wikidata.org/entity/Q12330954,owarai tarento,type of Japanese comedian
http://www.wikidata.org/entity/Q1028181,painter,artist who practices painting
http://www.wikidata.org/entity/Q15472169,patron of the arts,person who engages in patronage
http://www.wikidata.org/entity/Q230763,patternmaker,person who creates sewing patterns for clothing
http://www.wikidata.org/entity/Q16323111,peace activist,activist focused on avoiding war
http://www.wikidata.org/entity/Q1231865,pedagogue,person working in the academic field of pedagogy
http://www.wikidata.org/entity/Q10774753,performance artist,person who practices performance art (not to be confused with performing arts)
http://www.wikidata.org/entity/Q713200,performing artist,"artist who participates in performing arts in front of an audience: actors, comedians, dancers, magicians, circus artists, musicians, singers"
http://www.wikidata.org/entity/Q579021,perfumer,expert on creating perfume compositions
http://www.wikidata.org/entity/Q3610436,personal stylist,person who selects or recommends clothing and accessories for a client
http://www.wikidata.org/entity/Q12362622,philanthropist,person known for philanthropic work
http://www.wikidata.org/entity/Q33231,photographer,person who takes photographs
http://www.wikidata.org/entity/Q957729,photojournalist,journalism occupation
http://www.wikidata.org/entity/Q39631,physician,professional who practices medicine
http://www.wikidata.org/entity/Q486748,pianist,musician who plays the piano
http://www.wikidata.org/entity/Q98552221,plastic artist,practitioner of plastic arts
http://www.wikidata.org/entity/Q214917,playwright,person who writes plays
http://www.wikidata.org/entity/Q15077007,podcaster,person who creates podcasts
http://www.wikidata.org/entity/Q49757,poet,person who writes poetry
http://www.wikidata.org/entity/Q82955,politician,person involved in politics; person who holds or seeks positions in government
http://www.wikidata.org/entity/Q60723829,pop singer,singer who sings pop songs
http://www.wikidata.org/entity/Q488111,pornographic actor,person who performs sex acts in pornographic films
http://www.wikidata.org/entity/Q2180411,portrait painter,painter whose field of work is portrait painting
http://www.wikidata.org/entity/Q2000124,postage stamp designer,person who designs postage stamps
http://www.wikidata.org/entity/Q739437,poster artist,person who designs poster
http://www.wikidata.org/entity/Q3400050,potter,someone who makes pottery
http://www.wikidata.org/entity/Q432386,preacher,person who delivers sermons or gives homilies
http://www.wikidata.org/entity/Q13590141,presenter,"person who hosts an event; for television presenters, use Q947873"
http://www.wikidata.org/entity/Q108065006,pressman,profession; person who operates a printing press
http://www.wikidata.org/entity/Q175151,printer,person involved in manufacturing printed materials; operator of a printing press
http://www.wikidata.org/entity/Q11569986,printmaker,person who makes prints from plates or blocks
http://www.wikidata.org/entity/Q47541952,producer,media and entertainment occupation
http://www.wikidata.org/entity/Q18915967,product designer,
http://www.wikidata.org/entity/Q1415225,production coordinator,coordinates the various groups and personnel in a filmmaking or video production
http://www.wikidata.org/entity/Q2962070,production designer,person responsible for the overall look of a filmed event
http://www.wikidata.org/entity/Q121594,professor,academic title at universities and other education and research institutions
http://www.wikidata.org/entity/Q94498772,program host,job title; person who hosts a radio or television program
http://www.wikidata.org/entity/Q2548714,program maker,person who makes radio or television programs
http://www.wikidata.org/entity/Q816432,project manager,professional in the field of project management
http://www.wikidata.org/entity/Q1685363,propagandist,person who disseminates propaganda
http://www.wikidata.org/entity/Q212980,psychologist,"professional who evaluates, diagnoses, treats, and studies behavior and mental processes"
http://www.wikidata.org/entity/Q662729,public figure,famous person who is often written about in newspapers and magazines or is often on television or the radio
http://www.wikidata.org/entity/Q49176591,public relations executive,person working in the field of public relations
http://www.wikidata.org/entity/Q4178004,publicist,"person who manages publicity for a public figure, a business or a work"
http://www.wikidata.org/entity/Q3115636,publicity graphist,graphic designer
http://www.wikidata.org/entity/Q2516866,publisher,person heading a publishing company or who publishes media
http://www.wikidata.org/entity/Q1642960,pundit,someone who offers their opinion via mass media
http://www.wikidata.org/entity/Q2629392,puppeteer,person who manipulates a puppet in real time to create the illusion of life
http://www.wikidata.org/entity/Q112040,race queen,promotional model in motor racing
http://www.wikidata.org/entity/Q2722764,radio personality,person who has an on-air position in radio broadcasting
http://www.wikidata.org/entity/Q2252262,rapper,artist who speaks rhymes in a rhythm over music
http://www.wikidata.org/entity/Q27658988,reality television participant,person who participates in reality television
http://www.wikidata.org/entity/Q60118864,reality television program judge,person who participates in a reality show as a  competition judge or mentor
http://www.wikidata.org/entity/Q183945,record producer,individual who oversees and manages the recording of an artist's music
http://www.wikidata.org/entity/Q55960555,recording artist,"person, musician who performs music for recordings"
http://www.wikidata.org/entity/Q1650915,researcher,"person who engages in research, professionally or otherwise. If a more specific occupation is known, use that instead"
http://www.wikidata.org/entity/Q1397808,resistance fighter,fighter of a resistance movement
http://www.wikidata.org/entity/Q3427922,restaurateur,person who opens and runs restaurants professionally
http://www.wikidata.org/entity/Q2145981,restorer,person who repairs damaged works of art
http://www.wikidata.org/entity/Q12049274,retail worker,person who works in the retail industry or business activity that generally sells to the public (consumer)
http://www.wikidata.org/entity/Q29017403,rock musician,musician playing rock music
http://www.wikidata.org/entity/Q3068305,salonnière,person who organizes or hosts a salon
http://www.wikidata.org/entity/Q51085009,scenic designer,occupation in stage and screen art
http://www.wikidata.org/entity/Q2707485,scenographer,person who develops the appearance of a stage design or a TV or movie set
http://www.wikidata.org/entity/Q18844224,science fiction writer,person who writes works of science fiction
http://www.wikidata.org/entity/Q19507792,scientific illustrator,"person who paints, sketches or otherwise illustrates scientifical subjects"
http://www.wikidata.org/entity/Q28389,screenwriter,"writer who writes for films, TV shows, comics and games"
http://www.wikidata.org/entity/Q1281618,sculptor,artist specializing in sculpture
http://www.wikidata.org/entity/Q67205775,seamstress,person employed to sew
http://www.wikidata.org/entity/Q622807,seiyū,Japanese voice actor or actress
http://www.wikidata.org/entity/Q21925567,serigrapher,artist who practices serigraphy
http://www.wikidata.org/entity/Q6409989,set decorator,person in charge of the set dressing on a film
http://www.wikidata.org/entity/Q500251,ship-owner,businessperson who owns or charters ships
http://www.wikidata.org/entity/Q67175841,shoe designer,person who designs footwear
http://www.wikidata.org/entity/Q7501153,shopkeeper,individual who owns or manages a shop
http://www.wikidata.org/entity/Q1440873,showrunner,person who is responsible for the day-to-day operation of a television show
http://www.wikidata.org/entity/Q2216340,silversmith,craftsperson who makes objects from silver or gold
http://www.wikidata.org/entity/Q177220,singer,person singing for a listening audience
http://www.wikidata.org/entity/Q488205,singer-songwriter,"musician who writes, composes and sings own songs"
http://www.wikidata.org/entity/Q17502714,skateboarder,extreme sports athlete
http://www.wikidata.org/entity/Q13388442,skeleton racer,sportsperson taking part in skeleton races
http://www.wikidata.org/entity/Q13382603,ski jumper,sportsperson taking part in ski jumping competitions
http://www.wikidata.org/entity/Q19801627,ski mountaineer,person who races in ski mountaineering
http://www.wikidata.org/entity/Q12336252,social entrepreneur,occupation
http://www.wikidata.org/entity/Q10672931,social psychologist,profession
http://www.wikidata.org/entity/Q7019111,social worker,person who performs social work
http://www.wikidata.org/entity/Q512314,socialite,person of prominence in upper class society
http://www.wikidata.org/entity/Q753110,songwriter,person who writes the words or music to songs
http://www.wikidata.org/entity/Q3964987,soubrette,entertainer
http://www.wikidata.org/entity/Q19850998,sound artist,artist who uses sound as a medium
http://www.wikidata.org/entity/Q11762416,speech and language therapist,profession; person practicing speech-language pathology
http://www.wikidata.org/entity/Q17221,spokesperson,someone engaged or elected to speak on behalf of others
http://www.wikidata.org/entity/Q2309784,sport cyclist,someone who competes in the sport of cycling
http://www.wikidata.org/entity/Q1130252,sporting director,management role in sports clubs
http://www.wikidata.org/entity/Q144662,sports agent,agent who procures and negotiates employment and endorsement contracts for an athlete
http://www.wikidata.org/entity/Q26481809,sports executive,role concerned with the business side of sports
http://www.wikidata.org/entity/Q9352089,spy,person engaged obtaining information that is considered secret or confidential
http://www.wikidata.org/entity/Q2259451,stage actor,actor who performs live before an in-person audience
http://www.wikidata.org/entity/Q5762300,storyboard artist,person who creates storyboards for advertising agencies and film productions
http://www.wikidata.org/entity/Q865851,supermodel,highly paid fashion model
http://www.wikidata.org/entity/Q10843402,swimmer,sportsperson taking part in swimming competitions
http://www.wikidata.org/entity/Q13382533,taekwondo athlete,sportsperson taking part in taekwondo competitions
http://www.wikidata.org/entity/Q242468,tailor,"person who makes, repairs, or alters clothing professionally"
http://www.wikidata.org/entity/Q1344174,talent agent,"person who represents the interests of entertainment, broadcast, and sports professionals"
http://www.wikidata.org/entity/Q1320883,talent manager,person who guides the career of an artist
http://www.wikidata.org/entity/Q18668527,talk show host,person who hosts a talk show
http://www.wikidata.org/entity/Q64335473,tapestry designer,"occupation; person who designs the cartoons, modelli, or patterns from which tapestries are made"
http://www.wikidata.org/entity/Q21117684,tapestry weaver,artisan or artist who makes woven tapestries
http://www.wikidata.org/entity/Q2705098,tarento,celebrities who regularly appear in mass media in Japan
http://www.wikidata.org/entity/Q1861368,tattoo artist,individual who injects tattoo ink
http://www.wikidata.org/entity/Q37226,teacher,"person who helps others to acquire knowledge, competences or values"
http://www.wikidata.org/entity/Q10798782,television actor,actor who performs on television
http://www.wikidata.org/entity/Q19607300,television columnist,
http://www.wikidata.org/entity/Q2059704,television director,person who directs television programs
http://www.wikidata.org/entity/Q112120555,television maker,
http://www.wikidata.org/entity/Q44508716,television personality,person who is known to the public primarily through their appearances on television shows
http://www.wikidata.org/entity/Q947873,television presenter,person who introduces or hosts television programs
http://www.wikidata.org/entity/Q578109,television producer,occupation within video production for TV
http://www.wikidata.org/entity/Q73306227,television writer,person who writes scripts for television
http://www.wikidata.org/entity/Q13219424,tennis coach,individual who coaches tennis players
http://www.wikidata.org/entity/Q10833314,tennis player,sportsperson who plays tennis
http://www.wikidata.org/entity/Q10694573,textile artist,"person who creates art objects using plant, animal, or synthetic fibers"
http://www.wikidata.org/entity/Q23924332,textile conservator,"conservator-restorer charged with the care, treatment, research, and preservation of textiles"
http://www.wikidata.org/entity/Q18611810,textile designer,"person who designs printed, woven, or knitted textiles for production"
http://www.wikidata.org/entity/Q84315222,textile engineer,engineer specialized in textile engineering
http://www.wikidata.org/entity/Q23754015,textile manufacturer,businessperson in textile production
http://www.wikidata.org/entity/Q11613590,theatre designer,person who designs the visual environment of the stage in a play or opera
http://www.wikidata.org/entity/Q3387717,theatrical director,person overseeing the mounting of a theatre production
http://www.wikidata.org/entity/Q1759246,theatrical producer,person or firm that oversees the staging of theatre productions
http://www.wikidata.org/entity/Q66288471,trans activist,person who advocates for the rights of transgender people
http://www.wikidata.org/entity/Q333634,translator,person who translates written text from one language to another
http://www.wikidata.org/entity/Q115929318,travel journalist,person who writes travel articles
http://www.wikidata.org/entity/Q1229025,typographer,"typography worker; for the designer of fonts and type, see Q354034"
http://www.wikidata.org/entity/Q1622272,university teacher,person teaching at a university
http://www.wikidata.org/entity/Q18216771,video artist,person who creates video art
http://www.wikidata.org/entity/Q4110598,video blogger,type of blogger; person who makes webcast videos
http://www.wikidata.org/entity/Q106227216,video installation artist,
http://www.wikidata.org/entity/Q3391743,visual artist,artist involved with the visual arts
http://www.wikidata.org/entity/Q2405480,voice actor,"person who provides voice-overs for a character in films, animation, video games, or in other media"
http://www.wikidata.org/entity/Q15117302,volleyball player,sportsperson who plays volleyball
http://www.wikidata.org/entity/Q164236,war correspondent,journalist specializing in coverage of armed conflicts
http://www.wikidata.org/entity/Q3237618,wardrobe stylist,someone who selects the clothing for publications or public appearances
http://www.wikidata.org/entity/Q17505902,watercolorist,artist who works in watercolors
http://www.wikidata.org/entity/Q437512,weaver,person who weaves fabrics
http://www.wikidata.org/entity/Q1515551,wedding planner,profession
http://www.wikidata.org/entity/Q874894,window dresser,type of retail worker
http://www.wikidata.org/entity/Q119503382,woman author,woman with the occupation author
http://www.wikidata.org/entity/Q28692502,women's rights activist,person who advocates women's rights
http://www.wikidata.org/entity/Q6138343,wood carver,wood worker who carves
http://www.wikidata.org/entity/Q36180,writer,person who uses written words to communicate ideas and to produce literary works
http://www.wikidata.org/entity/Q1437754,xylographer,person who designs a wooden plate for printing
http://www.wikidata.org/entity/Q350979,zoologist,someone who studies or practices zoology
